H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0003289\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0004265\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0001578\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0010757\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001780\object_0000265\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001780\object_0001134\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001765\object_0004343\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0002271\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0000680\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0008154\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0001184\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0001810\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0001196\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0001277\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0003838\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001783\object_0001069\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001454\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001711\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0002019\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002387\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002395\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001783\object_0000824\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0000152\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0000244\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0003569\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0001030\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0001476\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0000634\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0005478\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0005505\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001780\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001781\object_0001000\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0001257\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0010013\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0000124\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0000566\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0003015\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0006615\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0000403\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0002732\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0004126\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001781\object_0002623\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0003734\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001783\object_0000849\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0004345\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0004795\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001779\object_0003200\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001779\object_0004116\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001917\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0003410\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001248\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001269\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001744\object_0002298\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0008055\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002880\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002998\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0002506\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0003275\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0002725\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0003368\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0011048\Grabber0003.png
